,Location,t,method,order,qD,qD.LCL,qD.UCL,SC,SC.LCL,SC.UCL,Level,Station
1389,4,39,extrapolated,0,64.881,55.828,73.934,1,1,1,Location,S7
1390,4,40,extrapolated,0,64.881,55.828,73.934,1,1,1,Location,S7
1391,4,41,extrapolated,0,64.881,55.828,73.934,1,1,1,Location,S7
1392,4,42,extrapolated,0,64.881,55.828,73.934,1,1,1,Location,S7
1393,4,43,extrapolated,0,64.881,55.828,73.934,1,1,1,Location,S7
1394,4,44,extrapolated,0,64.881,55.828,73.934,1,1,1,Location,S7
1395,4,45,extrapolated,0,64.881,55.828,73.934,1,1,1,Location,S7
1396,4,46,extrapolated,0,64.881,55.828,73.934,1,1,1,Location,S7
1397,4,47,extrapolated,0,64.881,55.828,73.934,1,1,1,Location,S7
1398,4,48,extrapolated,0,64.881,55.828,73.934,1,1,1,Location,S7
1399,4,49,extrapolated,0,64.881,55.828,73.934,1,1,1,Location,S7
1400,4,50,extrapolated,0,64.881,55.828,73.934,1,1,1,Location,S7
